Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100nF 50V,C_0402_1005Metric,18.109212,49.270788,0.0,bottom
C10,100nF 50V,C_0402_1005Metric,16.879212,47.870788,90.0,bottom
C11,10pF 50V,C_0402_1005Metric,12.474212,63.020788,90.0,top
C12,10pF 50V,C_0402_1005Metric,17.674212,63.020788,-90.0,top
C13,100nF 50V,C_0402_1005Metric,18.254212,51.270788,0.0,bottom
C14,100nF 50V,C_0402_1005Metric,14.079212,54.990788,270.0,bottom
C15,100nF 50V,C_0402_1005Metric,11.174212,50.995788,180.0,bottom
C16,4.7uF 25V,C_0402_1005Metric,12.754212,47.945788,90.0,bottom
C17,100nF 50V,C_0402_1005Metric,11.4,68.5,90.0,top
C18,100nF 50V,C_0402_1005Metric,14.6,31.82,-90.0,top
C19,100nF 50V,C_0402_1005Metric,5.725,41.625,90.0,top
C2,100nF 50V,C_0402_1005Metric,18.254212,53.245788,0.0,bottom
C20,4.7uF 10V,C_0402_1005Metric,4.2,42.15,0.0,top
C21,100nF 50V,C_0402_1005Metric,15.325,73.2,90.0,top
C22,4.7uF 10V,C_0402_1005Metric,7.15,37.505,90.0,top
C23,100nF 50V,C_0402_1005Metric,7.15,39.43,-90.0,top
C24,4.7uF 10V,C_0402_1005Metric,8.2,39.425,-90.0,top
C25,1nF 50V,C_0402_1005Metric,4.949212,50.720788,0.0,bottom
C26,1nF 50V,C_0402_1005Metric,4.949212,49.745788,0.0,bottom
C27,1nF 50V,C_0402_1005Metric,4.929212,48.770788,0.0,bottom
C28,1nF 50V,C_0402_1005Metric,4.924212,47.770788,0.0,bottom
C29,1nF 50V,C_0402_1005Metric,4.924212,46.770788,0.0,bottom
C3,100nF 50V,C_0402_1005Metric,17.304212,54.965788,270.0,bottom
C30,1nF 50V,C_0402_1005Metric,4.929212,45.795788,0.0,bottom
C31,1nF 50V,C_0402_1005Metric,4.924212,44.820788,0.0,bottom
C32,1nF 50V,C_0402_1005Metric,4.924212,43.845788,0.0,bottom
C33,6.8nF 50V,C_0402_1005Metric,12.96,13.45,-90.0,top
C34,6.8nF 50V,C_0402_1005Metric,13.97,13.45,-90.0,top
C35,15pF 50V,C_0402_1005Metric,10.35,31.05,180.0,top
C36,15pF 50V,C_0402_1005Metric,10.375,36.225,0.0,top
C37,100nF 50V,C_0402_1005Metric,15.19,15.4,270.0,bottom
C38,100nF 50V,C_0402_1005Metric,20.71,25.6,0.0,top
C39,4.7uF 25V,C_0402_1005Metric,20.71,23.6,0.0,top
C4,100nF 50V,C_0402_1005Metric,15.304212,54.990788,270.0,bottom
C40,100nF 50V,C_0402_1005Metric,7.5,23.1,180.0,top
C41,100nF 50V,C_0402_1005Metric,7.5,22.1,180.0,top
C42,100nF 50V,C_0402_1005Metric,15.25,29.85,90.0,top
C43,100nF 50V,C_0402_1005Metric,15.0,21.35,180.0,bottom
C44,100nF 50V,C_0402_1005Metric,20.71,24.6,0.0,top
C45,100nF 50V,C_0402_1005Metric,20.73,22.35,0.0,top
C46,100nF 50V,C_0402_1005Metric,20.73,21.35,0.0,top
C47,100nF 50V,C_0402_1005Metric,16.5,16.87,-90.0,top
C48,100nF 50V,C_0402_1005Metric,12.5,21.35,0.0,bottom
C49,4.7uF 25V,C_0402_1005Metric,2.285,6.0,180.0,top
C5,100nF 50V,C_0402_1005Metric,11.179212,55.245788,180.0,bottom
C50,4.7uF 25V,C_0402_1005Metric,2.28,7.0,180.0,top
C51,100nF 50V,C_0402_1005Metric,2.255,10.1,0.0,top
C52,100nF 50V,C_0402_1005Metric,4.05,65.91,-90.0,top
C53,1uF 50V,C_0402_1005Metric,5.075,65.885,-90.0,top
C54,1uF 50V,C_0402_1005Metric,7.5,65.865,-90.0,top
C55,2.2nF 50V,C_0402_1005Metric,8.0,71.81,0.0,top
C56,10uF 50V,C_1206_3216Metric,3.35,71.06,-90.0,top
C57,100nF 50V,C_0402_1005Metric,24.345,63.275,180.0,top
C58,100nF 50V,C_0402_1005Metric,5.4,75.055,-90.0,top
C59,1nF 2kV,C_1206_3216Metric,16.95,74.8,270.0,bottom
C6,4.7uF 25V,C_0402_1005Metric,9.654212,45.020788,0.0,top
C7,100nF 50V,C_0402_1005Metric,11.174212,51.945788,180.0,bottom
C8,100nF 50V,C_0402_1005Metric,10.679212,48.120788,90.0,bottom
C9,100nF 50V,C_0402_1005Metric,14.079212,47.945788,90.0,bottom
D1,RCLAMP0582BQTCT,SOT-416,12.55,69.5,0.0,bottom
D2,Green,LED_0402_1005Metric,4.075,78.85,90.0,top
D3,Blue,LED_0402_1005Metric,13.9575,66.425,180.0,top
D5,SP0503BAHTG,SOT143,6.675,7.95,90.0,top
D6,Green,LED_0402_1005Metric,2.05,78.8675,90.0,top
D7,SP0503BAHTG,SOT143,22.975,70.4,-90.0,top
IC1,RP2354B,QFN80_10x10,14.679212,51.445788,180.0,top
IC2,AT24C256C-XHL-T,TSSOP-8,15.95,68.85,180.0,top
IC3,W25Q128JVPIQ,WSON8_6x5,18.728512,34.090788,180.0,top
IC4,MCP6001RT,SOT-23-5,4.8,38.4125,90.0,top
IC5,LM4040B30FTA,SOT-23,12.8525,73.575,180.0,top
IC6,W5500,LQFP48_7x7,14.01,23.38,90.0,top
IC7,TPS74801DRCT,VSON-10-1EP_3x3mm_P0.5mm_EP1.65x2.4mm_ThermalVias,6.75,69.1,90.0,top
IC8,SN74LVC1G97QDCKRQ1,SOT-363_SC-70-6,7.775,75.2225,180.0,top
IC9,FSUSB42MUX,MSOP-10_3x3mm_P0.5mm,27.1,64.475,90.0,top
J2,SM03B-SRSS-TB,JST_SM03B-SRSS-TB_LF__SN_,3.5,25.8,-90.0,top
J3,USB-TYPE-C-018,USB_C_Receptacle_HCTL_HC-TYPE-C-16P-01A,23.475,76.965,180.0,top
L1,3.3uH 2.8A,0805,9.454212,42.670788,90.0,top
L2,1.5K/100MHz 0.5R,R_0603_1608Metric,18.25,29.85,0.0,top
R1,4.7K 1%,R_0402_1005Metric,10.625,76.475,0.0,top
R10,10K 1%,R_0402_1005Metric,4.975,35.55,0.0,top
R11,10K 1%,R_0402_1005Metric,6.965,35.575,0.0,top
R12,100R 1%,R_0402_1005Metric,4.949212,50.745788,0.0,top
R13,100R 1%,R_Array_Convex_4x0603,20.154212,64.420788,-90.0,top
R14,100R 1%,R_0402_1005Metric,4.949212,49.745788,0.0,top
R15,100R 1%,R_Array_Convex_4x0603,19.079212,42.320788,90.0,top
R16,100R 1%,R_Array_Convex_4x0603,6.729212,60.945788,0.0,top
R17,2.2K 1%,R_0402_1005Metric,12.56,71.26,180.0,bottom
R18,2.2K 1%,R_0402_1005Metric,12.57,67.73,180.0,bottom
R19,5.1K 1%,R_0402_1005Metric,25.475,72.775,0.0,top
R2,33R 1%,R_0402_1005Metric,8.179212,45.495788,-90.0,top
R20,5.1K 1%,R_0402_1005Metric,27.35,60.775,0.0,top
R21,100R 1%,R_0402_1005Metric,4.934212,48.770788,0.0,top
R22,100R 1%,R_Array_Convex_4x0603,23.604212,45.820788,180.0,top
R23,100R 1%,R_Array_Convex_4x0603,6.729212,57.170788,0.0,top
R24,100R 1%,R_Array_Convex_4x0603,23.629212,49.595788,180.0,top
R25,100R 1%,R_Array_Convex_4x0603,6.754212,53.420788,0.0,top
R26,100R 1%,R_0402_1005Metric,4.934212,47.770788,0.0,top
R27,100R 1%,R_Array_Convex_4x0603,23.629212,53.370788,180.0,top
R28,100R 1%,R_Array_Convex_4x0603,23.629212,57.145788,180.0,top
R29,100R 1%,R_0402_1005Metric,4.934212,46.770788,0.0,top
R3,33R 1%,R_0402_1005Metric,12.599212,44.295788,-90.0,top
R30,100R 1%,R_Array_Convex_4x0603,23.629212,60.920788,180.0,top
R31,100R 1%,R_0402_1005Metric,4.949212,45.770788,0.0,top
R32,100R 1%,R_0402_1005Metric,4.949212,44.770788,0.0,top
R33,100R 1%,R_0402_1005Metric,4.959212,43.770788,0.0,top
R34,1K 1%,R_0402_1005Metric,16.225,66.425,180.0,top
R35,4.7K 1%,R_0402_1005Metric,7.76,26.1,0.0,top
R36,470R 1%,R_0402_1005Metric,8.935,18.35,180.0,top
R37,49.9R 1%,R_0402_1005Metric,11.96,15.36,270.0,bottom
R38,49.9R 1%,R_0402_1005Metric,10.95,15.36,270.0,bottom
R39,3.3R 1%,R_0402_1005Metric,11.025,15.36,-90.0,top
R4,33R 1%,R_0402_1005Metric,13.599212,44.295788,90.0,top
R40,0R 1%,R_0402_1005Metric,10.95,13.43,-90.0,top
R41,3.3R 1%,R_0402_1005Metric,12.0,15.375,-90.0,top
R42,0R 1%,R_0402_1005Metric,11.96,13.43,-90.0,top
R43,1M 1%,R_0402_1005Metric,12.68,33.53,90.0,top
R44,3.3R 1%,R_0402_1005Metric,13.025,15.36,-90.0,top
R45,470R 1%,R_0402_1005Metric,20.675,27.675,0.0,top
R46,3.3R 1%,R_0402_1005Metric,14.0,15.36,-90.0,top
R47,470R 1%,R_0402_1005Metric,20.69,26.65,0.0,top
R48,49.9R 1%,R_0402_1005Metric,12.97,15.36,90.0,bottom
R49,49.9R 1%,R_0402_1005Metric,13.97,15.37,90.0,bottom
R5,1K 1%,R_0402_1005Metric,13.949212,60.745788,180.0,top
R50,12.4K 1%,R_0402_1005Metric,15.5,16.85,-90.0,top
R51,0R 1%,R_1206_3216Metric,2.35,13.1125,-90.0,top
R52,5.1K 1%,R_0402_1005Metric,2.28,8.025,180.0,top
R53,10K 1%,R_0402_1005Metric,6.475,65.86,-90.0,top
R54,7.5K 1%,R_0402_1005Metric,5.575,71.835,0.0,top
R55,5.1K 1%,R_0402_1005Metric,2.265,9.05,0.0,top
R56,5.1K 1%,R_0402_1005Metric,21.015,72.8,180.0,top
R57,1M 1%,R_1206_3216Metric,17.0,74.825,-90.0,top
R59,2.4K 1%,R_0402_1005Metric,5.575,72.885,180.0,top
R6,1K 1%,R_0402_1005Metric,21.675,30.135,90.0,top
R60,1K 1%,R_0402_1005Metric,2.075,76.65,-90.0,top
R62,1K 1%,R_0402_1005Metric,4.55,77.15,180.0,top
R7,27R 1%,R_0402_1005Metric,4.2,41.1,180.0,top
R8,4.7K 1%,R_0402_1005Metric,15.265,71.25,0.0,top
R9,27R 1%,R_0402_1005Metric,6.85,41.61,90.0,top
SW1,B3U-1000P,SW_B3U-1000P,27.175,11.075,-90.0,top
SW2,B3U-1000P,SW_B3U-1000P,8.825,78.5,180.0,top
X1,12MHz 10pF,X3225,15.074212,63.020788,90.0,top
X2,25MHz 12pF,X3225,10.35,33.63,180.0,top
